REGION_DE_NAISSANCE,NIVEAU,SESSION,MENTION,MOYENNE ANNUELLE,RESULTAT,RESULTAT APP EVALUATION,Année BAC,Sexe,Série,Ets. de provenance,Académie de l'Ets. Prov.,Résidence,Centre d'Ec.,Nbre Fois au BAC,Mention,Groupe Résultat,Année de l'Extrait EC,Moy. nde,Moy. ère,Moy. S Term.,Moy. S Term..1,MATH,SCPH,FR,PHILO,AN,SVT,Tot. Pts au Grp.,Moyenne au Grp.,Moy. Gle,Moy. sur Mat.Fond.,Age en Décembre 2018,Score DAP,Rang DAP,Score L1,Rang L1
 Kaolack,1,Deuxième Session,,8.8,NON ADMIS,1,2018,M,S2,LYCEE MABA DIAKHOU BA,Académie de Kaolack,NIORO,LYCEE MABA DIAKHOU BA,1,Pass,1,1999,12.95,14.61,12.16,12.33,18,13,9,4,9,6.0,280,10.77,10.77,12.0,20,240.0,122,8.8,187
 Fatick,1,Deuxième Session,,2.06,NON ADMIS,1,2018,F,S1,LYCEE DIOGOYE BASILE SENGHOR FIMELA,Académie de Fatick,FIMELA,LYCEE DIOGOYE BASILE SENGHOR FIMELA,1,Pass,2,2011,12.16,10.96,9.45,9.72,7,7,13,8,6,6.0,216,8.0,10.67,11.5,19,215.0,176,2.06,345
 Ziguinchor,1,Deuxième Session,,2.84,NON ADMIS,1,2018,M,S2,LYCEE DE DJIBIDIONE,Académie de Ziguinchor,DJIBIDIONE,LYCEE DE DJIBIDIONE,3,Pass,2,1995,10.19,10.22,11.81,12.15,10,6,11,13,10,7.0,226,8.69,12.31,12.82,23,113.4,338,2.84,334
 Dakar,1,Deuxième Session,,5.56,NON ADMIS,1,2018,F,S1,LYCEE MIXTE MAURICE DELAFOSSE,Académie de Dakar,DAKAR,UNIVERSITE AMADOU HAMPATE BA,1,Pass,1,1998,14.79,13.62,11.41,10.62,13,13,9,7,7,9.0,293,10.85,10.85,13.0,20,295.0,26,5.56,272
 Dakar,1,Première Session,Passable,10.85,PASSE,1,2018,F,S1,LYCEE JOHN F KENNEDY,Académie de Dakar,DAKAR,LYCEE TECHNIQUE INDUSTRIEL DELAFOSSE,1,Pass,2,2000,15.07,12.07,10.67,9.07,7,9,10,8,10,7.0,239,8.85,12.22,13.5,19,227.0,152,110.85,70
 Thiès,1,Deuxième Session,,7.71,NON ADMIS,1,2018,M,S3,LYCEE D' ENSEIGNEMENT TECHNIQUE ET DE FORMATION PROFESSIONELLE DE TH,Académie de Thiès,THIES,LYCEE D' ENSEIGNEMENT TECHNIQUE ET DE FORMATION PR,1,Pass,2,1998,13.63,13.56,11.6,11.28,10,8,6,11,4,,323,8.97,13.47,15.0,20,238.0,124,7.71,221
 Dakar,1,Première Session,Passable,10.75,PASSE,1,2018,M,S2,LYCEE DE MBAO,Académie de Pikine - Guédiawaye,MBAO,ECOLE ELEMENTAIRE LGI MBAO,1,ABien,1,1999,13.11,13.46,11.59,10.67,14,16,8,10,11,11.0,313,12.04,12.04,13.65,19,252.0,88,110.75,75
 Thiès,1,Deuxième Session,,9.86,AUTORISE,1,2018,F,S1,LYCEE MODERNE DE RUFISQUE,Académie de Rufisque,RUFISQUE,LYCEE MODERNE DE RUFISQUE,1,Pass,1,2000,14.63,12.31,10.98,11.32,9,9,9,12,10,10.0,271,10.04,10.04,9.0,18,245.0,103,9.86,151
 Fatick,1,Deuxième Session,Passable,10.12,PASSE,1,2018,M,S2,LYCEE DE PASSY,Académie de Fatick,PASSY,LYCEE DE PASSY,2,Pass,1,2007,10.14,11.47,8.06,7.85,16,14,7,6,8,6.0,269,10.35,10.35,11.76,20,216.6,171,10.12,144
 Dakar,1,Deuxième Session,,7.05,NON ADMIS,1,2018,M,S2,LYCEE DE THIAROYE,Académie de Pikine - Guédiawaye,PIKINE,CEM THIAROYE 44,1,Pass,2,1999,15.04,11.06,12.44,11.31,8,9,12,11,8,7.0,232,8.92,10.73,10.65,19,136.0,315,7.05,239
 Kaolack,1,Deuxième Session,,4.95,NON ADMIS,1,2018,M,S2,LYCEE VALDIODIO NDIAYE,Académie de Kaolack,KAOLACK,COLLEGE PRIVE MBOUTOU SOW,2,Pass,2,2009,10.12,9.72,8.75,9.04,17,10,8,9,9,4.0,245,9.42,10.81,12.06,22,202.35,198,4.95,291
 Dakar,1,Deuxième Session,,8.74,NON ADMIS,1,2018,M,S2,LYCEE DES PARCELLES ASSAINIES U13,Académie de Dakar,PARCELLES ASSAINIES,ECOLE CATHOLIQUE CARDINAL HYACINTHE THIANDOUM,1,ABien,1,1999,11.53,11.24,12.03,13.3,17,14,9,11,6,10.0,312,12.0,12.0,13.47,19,267.0,59,8.74,188
 Thiès,1,Première Session,Passable,10.88,PASSE,1,2018,M,S1,LYCEE AHMADOU NDACK SECK THIES,Académie de Thiès,THIES,CEM MAMADOU DIAW THIES,1,ABien,1,1998,13.72,13.32,13.55,12.62,13,11,16,12,8,10.0,324,12.0,12.0,12.0,20,303.0,20,110.88,67
Sédhiou,1,Première Session,Assez-Bien,13.38,PASSE,1,2018,M,S1,LYCEE CHEIKH MOUHAMADOU MOUSTAPHA MBACKE,Académie de Diourbel,DIOURBEL,LYCEE TECHNIQUE AMADOU BAMBA,1,ABien,1,2000,13.21,12.5,12.16,14.41,13,11,15,11,8,9.0,324,12.0,12.0,12.0,18,313.0,14,113.38,15
 Thiès,1,Deuxième Session,,7.78,NON ADMIS,1,2018,M,S1,LYCEE AHMADOU NDACK SECK THIES,Académie de Thiès,THIES,CEM MAMADOU DIAW THIES,1,Pass,1,1998,15.75,13.66,14.76,14.53,8,10,15,10,12,10.0,281,10.41,10.41,9.0,20,232.0,143,7.78,217
 Dakar,1,Première Session,Passable,10.87,PASSE,1,2017,F,S1,LYCEE THIERNO SAIDOU NOUROU TALL,Académie de Dakar,DAKAR,UNIVERSITE AMADOU HAMPATE BA,1,Pass,1,1998,14.8,12.05,11.15,11.51,8,9,11,11,16,8.0,270,10.0,10.0,8.5,20,226.0,154,110.87,68
 Dakar,1,Première Session,Passable,10.07,PASSE,1,2017,F,S1,LYCEE PLAN JAXAAY,Académie de Rufisque,JAXAAY,LYCEE PLAN JAXAAY,1,Pass,1,2004,13.97,11.9,12.63,13.03,9,9,8,11,13,12.0,270,10.0,10.0,9.0,21,235.0,135,110.07,95
 Dakar,1,Deuxième Session,Passable,10.9,PASSE,1,2018,M,S1,ECOLE PRIVEE DAVID DIOP MENDES,Académie de Pikine - Guédiawaye,MBAO,LYCEE DE MBAO,1,Pass,1,1998,12.89,12.45,10.28,11.65,12,10,10,6,10,2.0,270,10.0,10.0,11.0,20,268.0,55,10.9,120
 Kolda,1,Deuxième Session,Passable,10.39,PASSE,1,2018,M,S2,"LYCEE CATHOLIQUE PRIVE ""SAINT BENOIT""",Académie de Kolda,KOLDA,LYCEE ALPHA MOLO BALDE,1,ABien,1,1999,12.77,11.23,12.52,12.8,12,13,16,5,11,12.0,309,11.88,12.19,12.35,19,216.0,173,10.39,134
 Kaolack,1,Première Session,Assez-Bien,12.74,PASSE,1,2018,M,S1,LYCEE VALDIODIO NDIAYE,Académie de Kaolack,KAOLACK,COLLEGE PIE XII,1,ABien,1,2010,14.26,13.34,13.48,14.4,16,12,10,10,14,3.0,326,12.07,12.07,14.0,19,346.0,2,112.74,28
 Saint-Louis,1,Première Session,Assez-Bien,13.4,PASSE,1,2018,M,S1,LYCEE EL HADJ OMAR FOUTIYOU TALL,Académie de Saint - Louis,SAINT LOUIS,LYCEE TECHNIQUE ANDRE PEYTAVIN,1,Pass,1,1999,16.15,14.93,13.8,13.02,10,12,8,10,5,13.0,271,10.04,10.04,11.0,19,272.0,48,113.4,14
 Thiès,1,Deuxième Session,,4.71,NON ADMIS,1,2017,M,S1,LYCEE DE THIADIAYE,Académie de Thiès,THIADIAYE,LYCEE DE THIADIAYE,1,Pass,2,1996,13.45,12.09,9.97,9.19,7,11,12,5,8,7.0,242,8.96,10.0,9.5,22,229.0,148,4.71,299
 Thiès,1,Deuxième Session,,7.4,NON ADMIS,1,2018,M,S2,LYCEE BLAISE DIAGNE,Académie de Dakar,DAKAR,LYCEE LAMINE GUEYE,2,Pass,2,2010,10.71,11.37,10.62,8.25,11,10,6,6,5,5.0,208,8.0,10.77,12.06,20,151.04999999999998,284,7.4,232
 Diourbel,1,Première Session,Assez-Bien,12.46,PASSE,1,2018,M,S1,LYCEE DE NDANGALMA,Académie de Diourbel,NDANGALMA,LYCEE DE NDANGALMA,1,Pass,1,2015,14.8,12.31,12.79,12.43,13,12,12,5,11,8.0,299,11.07,11.07,12.5,21,289.0,31,112.46000000000001,30
 Dakar,1,Deuxième Session,,8.41,NON ADMIS,1,2018,M,S2,LYCEE DE THIAROYE,Académie de Pikine - Guédiawaye,PIKINE,CEM THIAROYE 44,1,Pass,2,1997,10.63,13.07,11.69,0.0,15,7,11,5,7,4.0,218,8.38,11.23,12.53,21,177.0,235,8.41,196
 Matam,1,Deuxième Session,Assez-Bien,12.39,PASSE,1,2018,M,S1,LYCEE DE MATAM,Académie de Matam,MATAM,LYCEE DE MATAM,2,ABien,1,2010,13.39,12.61,13.1,12.27,12,13,16,10,14,17.0,358,13.26,13.26,12.5,21,290.7,30,12.39,101
 Diourbel,1,Deuxième Session,,5.64,NON ADMIS,1,2018,M,S2,ECOLE PRIVEE SERIGNE SOHIBOU MBACKE,Académie de Diourbel,DIOURBEL,LYCEE D'ENSEIGNEMENT GENERAL DE DIOURBEL,2,Pass,1,2009,10.46,9.23,7.95,7.9,18,9,11,7,10,11.0,307,11.81,11.81,12.35,21,205.2,194,5.64,267
 Dakar,1,Première Session,Assez-Bien,12.0,PASSE,1,2018,M,S1,LYCEE MIXTE MAURICE DELAFOSSE,Académie de Dakar,DAKAR,UNIVERSITE AMADOU HAMPATE BA,1,Pass,1,2015,14.56,13.03,11.46,13.3,11,12,12,6,6,9.0,283,10.48,10.48,11.5,19,281.0,38,112.0,32
 Saint-Louis,1,Première Session,Passable,10.0,PASSE,1,2018,M,S2,LYCEE DE TASSINERE,Académie de Saint - Louis,TASSINERE,LYCEE DE TASSINERE,2,Pass,1,2006,10.68,10.38,12.96,13.5,17,15,8,7,3,10.0,304,11.69,11.69,13.82,20,230.85,145,110.0,96
 Saint-Louis,1,Deuxième Session,,8.83,AUTORISE,1,2018,M,S2,LYCEE DE ROSSO SENEGAL,Académie de Saint - Louis,ROSSO SENEGAL,LYCEE DE ROSSO SENEGAL,2,Pass,1,2009,12.38,9.75,12.61,11.58,16,14,11,8,8,4.0,269,10.35,10.35,11.06,20,216.6,171,8.83,184
 Kolda,1,Deuxième Session,,8.32,NON ADMIS,1,2018,M,S2,"ECOLE PRIVEE LAIQUE ""LYCEE D'ELITE""",Académie de Tambacounda,TAMBACOUNDA,LYCEE MAME CHEIKH MBAYE,3,Pass,2,2003,10.12,9.3,13.85,11.53,10,11,10,7,7,3.0,208,8.0,10.27,11.18,21,140.4,305,8.32,203
 Dakar,1,Deuxième Session,Passable,11.88,PASSE,1,2018,M,S1,LYCEE DE THIAROYE,Académie de Pikine - Guédiawaye,PIKINE,LYCEE DE THIAROYE,1,ABien,1,2001,16.21,13.64,12.74,14.04,13,13,14,7,12,8.0,324,12.0,12.0,13.0,18,325.0,10,11.88,103
 Dakar,1,Deuxième Session,,10.18,AUTORISE,1,2018,M,S1,LYCEE ABDOULAYE SADJI,Académie de Rufisque,RUFISQUE,LYCEE MODERNE DE RUFISQUE,1,ABien,1,1999,14.63,12.21,12.37,12.93,11,11,12,12,15,11.0,328,12.15,12.15,11.0,19,295.0,26,10.18,141
